ISim log file
Running: /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110061.  For instance Net/net_routers_router_core_47/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_47$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110062.  For instance Net/net_routers_router_core_47/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_47$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110094.  For instance Net/net_routers_router_core_48/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_48$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110095.  For instance Net/net_routers_router_core_48/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_48$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110096.  For instance Net/net_routers_router_core_48/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_48$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110097.  For instance Net/net_routers_router_core_48/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_48$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110098.  For instance Net/net_routers_router_core_48/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_48$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110099.  For instance Net/net_routers_router_core_48/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_48$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110100.  For instance Net/net_routers_router_core_48/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_48$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110101.  For instance Net/net_routers_router_core_48/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_48$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110102.  For instance Net/net_routers_router_core_48/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_48$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110134.  For instance Net/net_routers_router_core_49/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_49$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110135.  For instance Net/net_routers_router_core_49/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_49$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110136.  For instance Net/net_routers_router_core_49/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_49$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110137.  For instance Net/net_routers_router_core_49/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_49$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110138.  For instance Net/net_routers_router_core_49/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_49$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110139.  For instance Net/net_routers_router_core_49/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_49$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110140.  For instance Net/net_routers_router_core_49/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_49$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110141.  For instance Net/net_routers_router_core_49/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_49$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110142.  For instance Net/net_routers_router_core_49/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_49$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110143.  For instance Net/net_routers_router_core_49/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_49$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110176.  For instance Net/net_routers_router_core_5/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_5$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110177.  For instance Net/net_routers_router_core_5/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_5$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110178.  For instance Net/net_routers_router_core_5/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_5$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110179.  For instance Net/net_routers_router_core_5/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_5$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110180.  For instance Net/net_routers_router_core_5/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_5$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110181.  For instance Net/net_routers_router_core_5/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_5$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110182.  For instance Net/net_routers_router_core_5/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_5$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110183.  For instance Net/net_routers_router_core_5/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_5$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110184.  For instance Net/net_routers_router_core_5/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_5$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110216.  For instance Net/net_routers_router_core_50/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_50$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110217.  For instance Net/net_routers_router_core_50/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_50$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110218.  For instance Net/net_routers_router_core_50/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_50$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110219.  For instance Net/net_routers_router_core_50/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_50$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110220.  For instance Net/net_routers_router_core_50/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_50$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110221.  For instance Net/net_routers_router_core_50/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_50$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110222.  For instance Net/net_routers_router_core_50/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_50$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110223.  For instance Net/net_routers_router_core_50/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_50$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110224.  For instance Net/net_routers_router_core_50/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_50$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110225.  For instance Net/net_routers_router_core_50/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_50$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110258.  For instance Net/net_routers_router_core_51/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_51$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110259.  For instance Net/net_routers_router_core_51/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_51$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110260.  For instance Net/net_routers_router_core_51/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_51$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110261.  For instance Net/net_routers_router_core_51/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_51$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110262.  For instance Net/net_routers_router_core_51/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_51$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110263.  For instance Net/net_routers_router_core_51/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_51$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110264.  For instance Net/net_routers_router_core_51/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_51$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110265.  For instance Net/net_routers_router_core_51/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_51$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110266.  For instance Net/net_routers_router_core_51/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_51$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110267.  For instance Net/net_routers_router_core_51/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_51$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110300.  For instance Net/net_routers_router_core_52/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_52$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110301.  For instance Net/net_routers_router_core_52/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_52$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110302.  For instance Net/net_routers_router_core_52/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_52$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110303.  For instance Net/net_routers_router_core_52/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_52$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110304.  For instance Net/net_routers_router_core_52/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_52$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110305.  For instance Net/net_routers_router_core_52/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_52$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110306.  For instance Net/net_routers_router_core_52/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_52$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110307.  For instance Net/net_routers_router_core_52/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_52$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110308.  For instance Net/net_routers_router_core_52/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_52$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110309.  For instance Net/net_routers_router_core_52/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_52$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110342.  For instance Net/net_routers_router_core_53/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_53$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110343.  For instance Net/net_routers_router_core_53/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_53$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110344.  For instance Net/net_routers_router_core_53/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_53$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110345.  For instance Net/net_routers_router_core_53/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_53$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110346.  For instance Net/net_routers_router_core_53/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_53$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110347.  For instance Net/net_routers_router_core_53/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_53$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110348.  For instance Net/net_routers_router_core_53/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_53$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110349.  For instance Net/net_routers_router_core_53/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_53$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110350.  For instance Net/net_routers_router_core_53/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_53$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110351.  For instance Net/net_routers_router_core_53/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_53$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110384.  For instance Net/net_routers_router_core_54/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_54$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110385.  For instance Net/net_routers_router_core_54/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_54$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110386.  For instance Net/net_routers_router_core_54/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_54$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110387.  For instance Net/net_routers_router_core_54/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_54$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110388.  For instance Net/net_routers_router_core_54/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_54$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110389.  For instance Net/net_routers_router_core_54/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_54$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110390.  For instance Net/net_routers_router_core_54/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_54$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110391.  For instance Net/net_routers_router_core_54/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_54$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110392.  For instance Net/net_routers_router_core_54/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_54$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110393.  For instance Net/net_routers_router_core_54/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_54$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110426.  For instance Net/net_routers_router_core_55/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_55$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110427.  For instance Net/net_routers_router_core_55/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_55$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110428.  For instance Net/net_routers_router_core_55/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_55$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110429.  For instance Net/net_routers_router_core_55/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_55$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110430.  For instance Net/net_routers_router_core_55/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_55$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110431.  For instance Net/net_routers_router_core_55/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_55$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110432.  For instance Net/net_routers_router_core_55/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_55$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110433.  For instance Net/net_routers_router_core_55/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_55$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110434.  For instance Net/net_routers_router_core_55/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_55$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110466.  For instance Net/net_routers_router_core_56/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_56$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110467.  For instance Net/net_routers_router_core_56/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_56$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110468.  For instance Net/net_routers_router_core_56/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_56$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110469.  For instance Net/net_routers_router_core_56/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_56$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110470.  For instance Net/net_routers_router_core_56/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_56$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110471.  For instance Net/net_routers_router_core_56/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_56$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110472.  For instance Net/net_routers_router_core_56/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_56$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110473.  For instance Net/net_routers_router_core_56/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_56$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 110504.  For instance Net/net_routers_router_core_57/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_57$in_ports_0_putRoutedFlit_flit_in.
